0.0,0.19837657,0.0,0.02254546,0.014705882,1.0,16.0,0
0.0,0.0,9.308552,0.005782444,3.0200601e-06,-1.0,0.0,0
0.0,0.0,9.308552,0.005782444,3.0200601e-06,-1.0,0.0,0
11.992127,0.11823738,3.4628346,0.017336734,0.05084401,0.0,23.0,0
8.298727,0.0,0.0,0.01916031,0.018750183,1.0,0.0,0
0.0,0.0,0.0,0.016849436,0.02042667,1.0,1.0,0
0.0,0.0,7.153435,0.021483498,0.019258115,-1.0,20.0,0
0.0,0.0,0.0,0.016623026,0.012112681,1.0,1.0,0
0.0,0.0,1.0201997,0.01476726,0.023267066,1.0,1.0,0
0.0,0.0,0.0,0.017301964,0.057647057,1.0,0.0,0
0.0,0.0,1.3274363,0.010783897,0.0115954345,1.0,0.0,0
0.0,0.0,0.38039023,0.028745601,0.03223805,-1.0,9.0,0
0.0,0.0,0.4487402,1e-06,1e-06,-1.0,12.0,0
0.0,0.0,0.0,1e-06,0.06693271,0.0,23.0,0
0.0,0.0,0.0,1e-06,0.017310232,-1.0,1.0,0
0.0,0.13530283,0.0,0.016671607,0.015791759,0.0,6.0,0
7.301506,0.0,2.2135944,0.014754422,0.018179236,0.0,4.0,0
0.0,0.20707366,0.0,0.021349786,0.021491472,0.0,2.0,0
0.0,0.0,0.0,0.017114304,0.017341366,0.0,12.0,0
0.0,0.0,0.0,0.009496615,0.010626834,0.0,7.0,0
0.0,0.013998116,0.5902386,0.01678694,0.017374502,0.0,11.0,0
0.0,0.0,0.0,0.017206132,0.019607844,1.0,18.0,0
18.380564,0.031903267,3.9970388,0.053382065,0.061574478,1.0,23.0,0
0.0,0.0,0.0,0.016671384,0.02565565,1.0,4.0,0
22.361841,0.05299464,4.800514,0.009381617,0.013607036,-1.0,10.0,0
0.0,0.0,0.0,0.014738449,0.012876882,0.0,12.0,0
0.0,0.0,0.0,0.015590695,0.043449953,1.0,6.0,0
0.0,0.0,0.0,0.005421099,0.029235039,0.0,9.0,0
0.0,0.07288791,0.0,0.01572497,0.016354099,-1.0,1.0,0
15.13137,0.03467966,4.8559732,0.009345794,0.14939632,1.0,5.0,0
0.0,0.0,0.0,0.016645957,0.14296097,-1.0,21.0,0
0.0,0.0,0.0,0.016645957,0.14296097,-1.0,21.0,0
0.0,0.0,0.0,0.029310005,0.024361564,1.0,12.0,0
0.0,0.20771845,0.0,0.012005869,0.016141344,1.0,8.0,0
0.0,0.0,0.0,0.016849436,0.024641294,0.0,1.0,0
0.0,0.0,2.6474133,0.044445608,0.008203057,0.0,6.0,0
0.0,0.0,2.6474133,0.044445608,0.008203057,0.0,6.0,0
31.7891,0.031698443,7.203991,0.017005373,0.17748761,-1.0,5.0,0
0.0,0.06137943,0.0,0.011305025,0.013133875,-1.0,8.0,0
14.888767,0.08433949,3.7221918,0.011305025,0.013133875,-1.0,0.0,0
14.888767,0.08433949,3.7221918,0.011305025,0.013133875,-1.0,0.0,0
0.0,0.0,0.0,0.01724138,0.02021339,1.0,13.0,0
0.0,0.17703697,0.0,0.010646895,0.0120997,0.0,7.0,0
0.0,0.0,0.0,0.006162801,0.007262751,1.0,0.0,0
0.0,0.11409472,0.0,1e-06,0.032438856,-1.0,1.0,0
0.0,0.0,0.0,0.0057435995,0.006486975,1.0,4.0,0
0.0,0.0,0.0,0.026355602,0.09274239,0.0,3.0,1
0.0,0.0,0.0,0.026355602,0.09274239,0.0,3.0,0
39.655647,0.08979922,6.972989,0.009732754,0.010509829,-1.0,1.0,0
43.2207,0.08285909,13.103199,0.027279133,0.19690348,-1.0,1.0,0
0.0,0.0,0.0,0.015788676,0.024572851,1.0,1.0,0
0.0,0.043444972,2.1071389,0.016980976,0.021633381,-1.0,1.0,0
0.0,0.0,0.0,0.013157895,0.018867925,0.0,10.0,0
14.288717,0.0,4.4611554,0.0117493505,0.014802919,0.0,0.0,1
14.288717,0.0,4.4611554,0.0117493505,0.014802919,0.0,0.0,0
14.288717,0.0,4.4611554,0.0117493505,0.014802919,0.0,0.0,1
14.288717,0.0,4.4611554,0.0117493505,0.014802919,0.0,0.0,1
14.288717,0.0,4.4611554,0.0117493505,0.014802919,0.0,0.0,1
0.0,0.0,3.5186992,0.0127737,0.061304998,-1.0,7.0,0
0.0,0.0,0.0,0.015961455,0.010428619,1.0,5.0,0
0.0,0.0,0.0,0.014895643,0.016418241,-1.0,13.0,0
0.0,0.0,0.0,0.015788676,0.022739485,0.0,1.0,0
10.223793,0.039520144,3.0993543,0.01639324,0.022879565,1.0,13.0,0
0.0,0.0,0.0,0.037457503,0.042033527,1.0,9.0,0
0.0,0.0,0.0,0.01583196,0.02173913,1.0,12.0,1
0.0,0.0,0.0,0.01583196,0.02173913,1.0,12.0,1
0.0,0.0,0.0,0.01583196,0.02173913,1.0,12.0,0
24.685165,0.0,5.3364534,0.04644736,0.21418421,1.0,2.0,1
24.685165,0.0,5.3364534,0.04644736,0.21418421,1.0,2.0,0
0.0,0.644783,0.052838195,0.012541378,0.11431149,1.0,17.0,0
0.0,0.0,2.8891551,0.011465843,0.011363637,0.0,16.0,0
0.0,0.0,0.0,0.03726151,0.028131355,1.0,15.0,0
0.0,0.0,2.5900128,0.03303518,0.035273127,0.0,27.0,0
0.0,0.0,0.0,0.009425506,0.031379018,1.0,17.0,0
18.218554,1.503765,4.5546384,0.03908167,0.03231506,0.0,25.0,0
0.0,0.0,0.0,0.017206132,0.02656747,1.0,1.0,0
17.300793,0.051099744,0.0,0.015366703,0.036583953,0.0,12.0,0
0.0,0.011910976,3.2398129,1e-06,0.018343506,1.0,14.0,0
0.0,0.0,2.0910993,1e-06,1e-06,0.0,2.0,0
0.0,0.0,0.68099916,1e-06,0.12212887,-1.0,0.0,0
0.0,0.0,0.0,0.01018073,0.018062742,0.0,0.0,1
0.0,0.0,0.0,0.01018073,0.018062742,0.0,0.0,0
0.0,0.03753609,3.2244308,0.04517142,0.054477274,-1.0,6.0,1
0.0,0.03753609,3.2244308,0.04517142,0.054477274,-1.0,6.0,0
0.0,0.03753609,3.2244308,0.04517142,0.054477274,-1.0,6.0,0
3.229553,0.009699138,2.138839,0.013082662,0.026212921,0.0,1.0,0
0.0,0.0,0.0,0.011618471,0.014495426,0.0,13.0,0
0.0,0.0,1.4083209,0.010146366,0.008826861,0.0,8.0,0
0.0,0.0,0.0,0.010921695,0.022055618,0.0,10.0,0
0.0,0.15220575,0.0,0.017135352,0.017314209,0.0,1.0,0
0.0,0.0,0.0,0.017301964,0.022360465,1.0,1.0,0
8.210199,0.0,2.4884324,0.01639324,0.015917454,0.0,1.0,0
0.0,0.0,0.0,0.016885936,0.029960308,0.0,1.0,0
0.0,0.0,5.6600733,0.031618316,0.04255317,-1.0,20.0,0
0.0,0.0,0.060991846,0.06257277,0.06733559,-1.0,22.0,0
0.0,0.0,0.0,0.028844507,0.029790228,1.0,28.0,0
0.0,0.0,0.0,0.009703562,0.009751215,1.0,2.0,0
18.400007,0.3846779,0.0,0.011387299,0.06484421,0.0,1.0,0
18.604343,0.3902767,0.0,0.011849555,0.069604635,0.0,2.0,0
35.442467,0.076732375,7.6905212,0.025477938,0.18747441,1.0,8.0,0
35.442467,0.076732375,7.6905212,0.025477938,0.18747441,1.0,8.0,0
0.0,0.0,0.0,0.025192672,0.029991277,0.0,2.0,0
0.0,0.0,0.07143235,0.018656513,0.02014604,1.0,6.0,0
0.0,0.0,0.0,0.015788676,0.05651731,1.0,5.0,0
0.0,0.0,1.6978471,0.017099673,0.017615004,0.0,17.0,0
0.0,0.9234818,2.9366279,0.06200263,0.1095868,-1.0,6.0,0
20.610355,0.0,4.4712663,0.015061565,0.013400706,1.0,14.0,0
0.0,0.0,4.5713363,0.015522897,0.0121951215,0.0,1.0,0
0.0,0.0,0.5313818,0.012987013,0.013513514,1.0,6.0,0
0.0,0.0,0.5313818,0.012987013,0.013513514,1.0,6.0,0
26.804707,0.08543571,4.885251,0.0062111802,0.14461981,0.0,9.0,0
0.0,0.49696872,0.059178554,0.014298386,0.012669347,1.0,12.0,0
0.0,0.0,0.07070209,0.022516012,0.01754386,1.0,17.0,0
0.0,0.0,3.4447715,0.01377735,0.011779801,1.0,24.0,0
0.0,0.0,0.0,0.015788676,0.051723216,1.0,26.0,0
0.0,0.079842284,0.0,0.012850179,0.009615385,1.0,0.0,0
0.0,0.0,0.0,0.016885936,0.035563532,1.0,2.0,1
0.0,0.0,0.0,0.016885936,0.035563532,1.0,2.0,0
0.0,0.0,0.0,0.009790368,0.009258714,0.0,3.0,0
0.0,0.0,0.74847776,1e-06,1e-06,0.0,13.0,0
15.68783,0.0,0.0,0.019372819,0.02474757,1.0,1.0,0
0.0,0.0,1.4857821,0.028111028,0.02192006,-1.0,25.0,1
0.0,0.0,1.4857821,0.028111028,0.02192006,-1.0,25.0,0
0.0,0.0,1.5126414,0.030575093,0.022333646,-1.0,1.0,0
0.0,0.0,0.0,0.014811981,0.022891736,1.0,3.0,0
0.0,0.0,0.621485,0.00648466,0.0050326944,1.0,12.0,0
30.928669,0.045618977,5.469063,0.05544056,0.27537408,-1.0,28.0,1
30.928669,0.045618977,5.469063,0.05544056,0.27537408,-1.0,28.0,0
0.0,0.0,0.0,0.019572401,0.050557505,0.0,13.0,0
0.0,0.0,1.5353507,0.009427575,0.031466704,0.0,2.0,0
0.0,0.017812693,1.6996022,0.008234988,0.0065571824,0.0,1.0,0
0.0,0.18534811,0.0,0.015041775,0.017487884,-1.0,27.0,0
0.0,0.0,3.613399,0.011857446,0.007236058,0.0,4.0,0
0.0,0.0,0.0,0.010170959,0.00990099,1.0,3.0,0
10.342585,0.0,4.2572074,0.034845643,0.03203928,0.0,34.0,0
30.451908,2.0884905,5.491552,0.021350613,0.01813013,-1.0,17.0,0
0.0,0.0,0.0,0.017905805,0.018009827,0.0,2.0,0
0.0,0.0,2.6056993,0.015791213,0.01644157,-1.0,3.0,0
0.0,0.0,0.07964963,0.01618717,0.02715031,1.0,6.0,0
